image,image_details
renji abarai_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Haori""
}"
renji abarai_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Haori""
}"
renji abarai_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Haori""
}"
renji abarai_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Haori""
}"
roy mustang_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Military Uniform""
}"
roy mustang_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Military Uniform""
}"
roy mustang_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Military Uniform""
}"
roy mustang_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Military Uniform""
}"
roy mustang_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Military Uniform""
}"
sabo_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black Coat, Blue Vest, Light Gray Pants""
}"
sabo_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black Coat, Blue Vest, Light Gray Pants""
}"
sabo_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black Coat, Blue Vest, Light Gray Pants""
}"
sabo_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black Coat, Blue Vest, Light Gray Pants""
}"
sabo_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black Coat, Blue Vest, Light Gray Pants""
}"
saitama_aug1.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""None"",
    ""Hair Style"": ""Bald"",
    ""Hair Color"": ""None"",
    ""Hair Length"": ""None"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Yellow jumpsuit with cape""
}"
saitama_aug2.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""None"",
    ""Hair Style"": ""Bald"",
    ""Hair Color"": ""None"",
    ""Hair Length"": ""None"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Yellow jumpsuit with cape""
}"
saitama_aug3.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""None"",
    ""Hair Style"": ""Bald"",
    ""Hair Color"": ""None"",
    ""Hair Length"": ""None"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Yellow jumpsuit with cape""
}"
saitama_aug4.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""None"",
    ""Hair Style"": ""Bald"",
    ""Hair Color"": ""None"",
    ""Hair Length"": ""None"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Yellow jumpsuit with cape""
}"
saitama_aug5.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""None"",
    ""Hair Style"": ""Bald"",
    ""Hair Color"": ""None"",
    ""Hair Length"": ""None"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Yellow jumpsuit with cape""
}"
saturn gorosei_aug1.jpg,"{
    ""Age"": ""Old"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Dreadlocks"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Large"",
    ""Dress"": ""Suit and Coat""
}"
saturn gorosei_aug2.jpg,"{
    ""Age"": ""Old"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Dreadlocks"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Large"",
    ""Dress"": ""Suit and Coat""
}"
saturn gorosei_aug3.jpg,"{
    ""Age"": ""Old"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Dreadlocks"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Large"",
    ""Dress"": ""Suit and Coat""
}"
saturn gorosei_aug4.jpg,"{
    ""Age"": ""Old"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Dreadlocks"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Large"",
    ""Dress"": ""Suit and Coat""
}"
saturn gorosei_aug5.jpg,"{
    ""Age"": ""Old"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Dreadlocks"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Large"",
    ""Dress"": ""Suit and Coat""
}"
senku_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Beige Shirt""
}"
senku_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Beige Shirt""
}"
senku_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Beige Shirt""
}"
senku_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Beige Shirt""
}"
senku_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Beige Shirt""
}"
shinra_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black T-shirt""
}"
shinra_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black T-shirt""
}"
shinra_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black T-shirt""
}"
shinra_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black T-shirt""
}"
shinra_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black T-shirt""
}"
sukuna_aug1.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Pink Robe""
}"
sukuna_aug2.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Pink Robe""
}"
sukuna_aug3.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Pink Robe""
}"
sukuna_aug4.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Pink Robe""
}"
sukuna_aug5.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Pink Robe""
}"
sung jinwoo_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Brown Jacket with Fur Collar""
}"
sung jinwoo_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Brown Jacket with Fur Collar""
}"
sung jinwoo_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Brown Jacket with Fur Collar""
}"
sung jinwoo_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Brown Jacket with Fur Collar""
}"
sung jinwoo_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Brown Jacket with Fur Collar""
}"
tanjiro_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Burgundy"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Haori""
}"
tanjiro_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Burgundy"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Haori""
}"
tanjiro_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Burgundy"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Haori""
}"
tanjiro_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Burgundy"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Haori""
}"
tanjiro_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Burgundy"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Haori""
}"
thorfinn_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short, tied back"",
    ""Hair Color"": ""Blond"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Trousers""
}"
thorfinn_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short, tied back"",
    ""Hair Color"": ""Blond"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Trousers""
}"
thorfinn_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short, tied back"",
    ""Hair Color"": ""Blond"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Trousers""
}"
thorfinn_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short, tied back"",
    ""Hair Color"": ""Blond"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Trousers""
}"
thorfinn_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short, tied back"",
    ""Hair Color"": ""Blond"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Trousers""
}"
todoroki_aug1.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Half-and-half"",
    ""Hair Color"": ""White and Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
todoroki_aug2.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Half-and-half"",
    ""Hair Color"": ""White and Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
todoroki_aug3.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Half-and-half"",
    ""Hair Color"": ""White and Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
todoroki_aug4.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Half-and-half"",
    ""Hair Color"": ""White and Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
todoroki_aug5.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Half-and-half"",
    ""Hair Color"": ""White and Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
tsunade_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Robe""
}"
tsunade_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Robe""
}"
tsunade_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Robe""
}"
tsunade_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Robe""
}"
tsunade_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Robe""
}"
umemiya_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black jacket with green trim, white shirt""
}"
umemiya_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black jacket with green trim, white shirt""
}"
umemiya_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black jacket with green trim, white shirt""
}"
umemiya_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black jacket with green trim, white shirt""
}"
umemiya_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black jacket with green trim, white shirt""
}"
urahara_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Yukata and Black Coat""
}"
urahara_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Yukata and Black Coat""
}"
urahara_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Yukata and Black Coat""
}"
urahara_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Yukata and Black Coat""
}"
urahara_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Yukata and Black Coat""
}"
uraraka_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
uraraka_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
uraraka_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
uraraka_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
